User-agent: *
Allow: /
Allow: /reader-plain/
Allow: /reader/*/raw.txt
Allow: /reader/*/plain.txt
Allow: /reader/*/text.txt
Allow: /reader/*/raw.md
Allow: /reader/*/raw.json
Allow: /reader/*/full.txt
Allow: /reader/*/full.md
Allow: /plain-text/
Allow: /ai.txt
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/
Disallow: /my-stats
Disallow: /my-notes
Disallow: /my-sefer
Disallow: /profile
Disallow: /login
Disallow: /chat

Sitemap: https://ajew.org/sitemap-index.xml
Sitemap: https://ajew.org/reader-plain/sitemap.xml

# AI / raw text access
# Reader pages have static plain-text alternates under /reader-plain/ and raw aliases under /reader/<book>/.../raw.txt.
# Plain text directory: https://ajew.org/reader-plain/ (alias: https://ajew.org/plain-text/)
# Instructions: https://ajew.org/ai.txt
